147,Alquiler de amoladora pequeña,359,16
148,Alquiler de andamios,1192,1
149,Alquiler de bomba de agua,1550,8
150,Alquiler de baño portatil,1067,19
151,Alquiler de Barreno,1500,18
152,Alquiler de concretera,664,19
153,Alquiler de cortadora para concreto,597,11
154,Arrendamiento de Equipo de Computacion y Comunicacion,1399,1
155,Arrendamiento de Equipo de Oficina,913,6
156,Alquiler de Formaleta,1581,18
157,Arrendamiento de Inmuebles,317,9
158,Alquiler de minicargador,1008,20
159,Otros Arrendamientos (costo),839,3
160,Alquiler de puntales metalicos,319,18
161,Alquiler de rodo tripulado,591,17
162,Alquiler de retroexcavadora,577,5
163,Alquiler de Vibrocompactador,415,10
164,Alquiler de vibrador electrico,1383,4
165,Alquiler de vibrador de gasolina,1115,21
166,Arrendamiento de Vehiculos,1295,2
167,Accesorios de Baños,470,1
168,Bañera,1749,13
169,Inodoro,1687,2
170,Lavamanos,1353,6
171,Lavaplatos,1790,9
172,Block 25Kg,671,3
173,Block 35 Kg,587,15
174,Block 50Kg,514,11
175,Diesel - Maquinaria y Equipo,991,14
176,Diesel - Admistrativo,292,21
177,Gasolina Regular - Maquinaria y Equipo,1662,2
178,Gasolina Regular - Administrativo,1206,6
179,Gasolina Super - Maquinaria y Equipo,1040,14
180,Gasolina Super - Administrativo,1642,11
181,Concreto de Bajo Asentamiento,1424,5
182,Bombeo de Concreto,1638,2
183,Concreto Convencional,430,11
184,Otros materiales electricos,1507,17
185,Griferia de Ducha,1237,8
186,Hierro Grado 40L,544,14
187,Hierro Grado 60L,375,18
188,Hierro Liso,515,8
189,Honorarios de Abogacia y Notariado,605,8
190,Honorarios por servicios administrativos,1456,20
191,Honorarios de Auditoria,359,18
192,Honorarios de Arquitectura,739,6
193,Honorarios de Auxiliatura,327,15
194,Honorarios de Calculo Estructural,1178,15
195,Honorarios de Gerencia,1725,1
196,Otros Honorarios Profesionales,1291,9
197,Honorarios de Planificacion,368,12
198,Honorarios de Superintendencia,515,11
199,"Paral 3""x3""",1579,10
200,"Paral 3""x4""",1644,12
201,"Paral 4""x4""",344,11
202,"Tabla 1"" x 12""",400,14
203,"Tablon 2"" x 12""",371,19
204,"Tabloncillo 1 1/2"" x 12""",498,4
205,Otros materiales de construccion (Obra Gris),1046,9
206,Bolsa de Concreto,1545,16
207,Bolsa para Levantado,831,21
208,Bolsa de Mezclon,782,19
209,Bolsa de Repello,1232,19
210,Mantenimiento de Equipo de Computacion y Comunicacion,1572,17
211,Mantenimiento de Equipo de Oficina,1107,12
212,Mantenimiento de Inmuebles,1418,12
213,Mantenimiento de Maquinaria y Equipo,1501,2
214,Mantenimiento de Vehiculos,267,12
215,MO: Albañileria (acabados),1288,19
216,MO:Instalaciones Electricas,1628,10
217,Mano Obra: Instalacion de Puertas,352,4
218,Mano Obra: Instalacion de Pisos,1145,1
219,Flete,863,1
220,Medicina,710,3
221,Peaje,244,12
222,Tickets de Parqueo,652,3
223,Codo PVC 45° APyR D2466,1286,4
224,Codo PVC 90° APyR D2466,1501,3
225,Codo PVC45° DWV (Drenaje),1651,1
226,Codo PVC90° DWV (Drenaje),704,14
227,Conector Conduit PVC Ducto electrico,406,7
228,PVC-DE-CRVA,600,6
229,Tubo PVC Ducto electrico,1277,16
230,Union PVC Ducto electrico,1243,12
231,Pegamento para PVC,1152,12
232,Pegamento CPVC,1693,11
233,Tubo PVC APyR J/C D2241,1287,20
234,Otros productos quimicos,1178,7
235,Subcontrato de herreria,665,19
236,SC: Instalaciones Electricas,209,1
237,Subcontrato de instalaciones especiales,1104,3
238,Subcontrato de movimiento de tierras,405,7
239,Otros subcontratos,711,12
240,Subcontrato de ventaneria,569,3
241,Casco,577,15
242,Lentes,603,5
243,Otros productos de seguridad ocupacional,721,8
244,Playera,1494,12
245,Servicio de Agua (solo EMPAGUA!),453,21
246,Servicio de Energia Electrica (solo EEGSA),308,5
247,Servicio de Internet,1624,3
248,Servicios de atencion medica,380,8
249,Otros Servicios de infraestructura (no honorarios),377,10
250,Servicio de Seguridad,1543,4
251,Servicio de telefonia fija,1779,1
252,Servicio de Telefonia Movil y Radios,301,10
253,Cedazo,210,20
254,Lija,161,3
255,Otros materiales varios,960,11
256,Tornillos y Pernos,230,17
257,Waype,1523,15
258,Viaticos - Alimentos,1604,18
259,Viaticos - Hospedaje,171,17
260,Viaticos - Otros Gastos,1271,9
261,Pasaje Aereo,1303,3
262,Pasaje Terrestre,1728,1
263,Viaticos - Transporte,519,4
264,"Servicios Profesionales de Arquitectura, Diseño y Planos",1146,21
265,Servicios Profesionales de Calculo Estructural,692,5
266,Servicios Profesionales de Ingenieria Civil,854,8
267,,1297,3
268,Otros materiales de construccion (Acabados),833,3
269,Puerta,322,9
270,Piso,1279,11
271,"Alambre de Amarre, Cal.26 BWG",1587,12
272,Electromalla,1396,18
273,Clavo para Lamina,432,6
274,Clavo para madera,1750,13
275,Cafeteria y Despensa,1492,6
276,Capacitacion y Entrenamiento al Personal,1021,5
277,Fianza,1484,9
278,Implementos y Productos de Limpieza e Higiene,628,19
279,Impresion y Reproduccion de Planos,1333,17
280,Otros gastos administrativos,227,6
281,Publicidad y Propaganda,1488,21
282,Papeleria y utiles,589,15
283,Seguro,1773,8
284,Activo Fijo: Equipo de Oficina,612,3
285,Activo Fijo: Equipo de Computacion,1777,11
286,Activo Fijo: Equipo de Construccion,1493,14
287,Activo Fijo: Inmueble,1540,14
288,Activo Fijo: Mobiliario,1126,18
289,Activo Fijo: Maquinaria,403,20
290,Activo Fijo: Otros,389,17
291,Activo Fijo: Software,1039,10
292,Activo Fijo: Terreno,1159,21
293,Activo Fijo: Vehiculos,1492,16
294,Cal Hidratada,305,9
295,Cemento Portland,216,3
296,Arena,570,9
297,Otros agregados,800,13
298,Piedrin,1598,7
299,Alquiler de amoladora pequeña,333,4
300,Alquiler de andamios,863,11
301,Alquiler de bomba de agua,1649,15
302,Alquiler de baño portatil,553,20
303,Alquiler de Barreno,1619,15
304,Alquiler de concretera,1431,14
305,Alquiler de cortadora para concreto,184,9
306,Arrendamiento de Equipo de Computacion y Comunicacion,1013,21
307,Arrendamiento de Equipo de Oficina,1144,20
308,Alquiler de Formaleta,1760,20
309,Arrendamiento de Inmuebles,1008,2
310,Alquiler de minicargador,933,12
311,Otros Arrendamientos (costo),945,16
312,Alquiler de puntales metalicos,321,13
313,Alquiler de rodo tripulado,543,1
314,Alquiler de retroexcavadora,874,18
315,Alquiler de Vibrocompactador,1204,4
316,Alquiler de vibrador electrico,1600,17
317,Alquiler de vibrador de gasolina,1420,2
318,Arrendamiento de Vehiculos,231,7
319,Accesorios de Baños,1022,14
320,Accesorios de Cocina,958,3
321,Bidet,1215,19
322,Bañera,394,18
323,Inodoro,1189,21
324,Lavamanos,725,6
325,Lavaplatos,661,12
326,Block 25Kg,335,8
327,Block 35 Kg,725,17
328,Block 50Kg,1721,4
329,Block 70kg,1110,14
330,Bolsa de Sika Grout,1130,4
331,Broca,642,10
332,Barreno,723,14
333,Abrazadera para Cielo,372,19
334,Botas de Punta de Acero,1365,10
335,Cable Triplex,175,19
336,Cable XHHW,1525,16
337,Codo HG,644,16
338,Cedazo de Gallinero,624,17
339,Chapeta,1766,13
340,Caja Cuadrada,546,12
341,Cable THHN,1574,3
342,Diesel - Maquinaria y Equipo,796,4
343,Diesel - Admnistrativo,1351,7
344,Gasolina Regular - Maquinaria y Equipo,1260,15
345,Gasolina Regular - Administrativo,670,1
346,Gasolina Super - Maquinaria y Equipo,368,11
347,Gasolina Super - Administrativo,1014,15
348,Calentador Titan,1598,15
349,Caiman,1470,16
350,Cono Reflexivo,1332,6
351,Conector BX LT,524,5
352,Candado Yale,529,20
353,Cinta de Ductape,1414,18
354,Cinta de Precaucion Amarilla,803,7
355,Cinta de Teflon,1790,12
356,Conector PVC,1048,5
357,Contrallave a la Pared,1138,12
358,Concreto de Bajo Asentamiento,532,20
359,Despacho de concreto con bomba (BLOQUEADO),1681,17
360,Colocacion de Concreto con Bomba (m3),1640,4
361,Colocacion de Concreto (m2),682,5
362,Colocacion de Concreto con Pluma (m3),1322,16
363,Concreto Convencional,362,20
364,Corte de Concreto,1664,16
365,Descuento Concreto,630,8
366,Laboratorio Resistencia a la compresion (ASTM C39),775,19
367,Capa Impermeable tipo Poncho,1624,10
368,Copla,745,4
369,Cepillo para Carpintero,1673,10
370,Acril Techo 5 Años,1228,19
371,Acetileno,558,12
372,Extractor de Olor,1270,8
373,Adoquin,864,9
374,Disco de Diamante,769,13
375,Descuento,1759,15
376,Desarmador de Carga Automatica 9 Puntas,431,17
377,Otros materiales electricos,1015,7
378,Flip-on,377,2
379,Flexometro Superlock,687,7
380,Formones,553,10
381,Grifo,688,2
382,Griferia de Bidet,1393,12
383,Griferia de Bañera,1763,9
384,Griferia de Cocina,1696,2
385,Griferia de Ducha,916,14
386,Griferia de Lavamanos,1148,8
387,Hierro Grado 40L,1694,11
388,Hierro Grado 60L,241,2
389,Hierro Liso,421,7
390,Honorarios de Abogacia y Notariado,156,21
391,Honorarios por servicios administrativos,738,8
392,Honorarios de Auditoria,1390,5
393,Honorarios de Arquitectura,316,4
394,Honorarios de Auxiliatura,982,17
395,Honorarios de Calculo Estructural,1110,6
396,Honorarios de Gerencia,1357,10
397,,247,16
398,Honorarios de Planificacion,1051,8
399,Honorarios de Superintendencia,1250,19
400,Honorarios de Supervision de Especialistas,1202,10
401,Almadana,1149,11
402,Azadon,1644,19
403,Barreta,164,13
404,Bascula,892,3
405,Cabo,1470,12
406,Cinta Metrica,680,19
407,Carretilla de Mano,481,8
408,Grifa,187,7
409,Metro,888,11
410,Nivel de Burbuja,226,7
411,Otras herramientas de mano,1653,6
412,Piocha,1178,6
413,Pala,823,21
414,Juego de Brocas,225,21
415,Juego para instalar Cerraduras 5 piezas,1589,9
416,Electrodo,1199,11
417,Lamina Galvanizada,1391,19
418,Lamina Negra,640,11
419,"Paral 3""x3""",1788,10
420,"Paral 3""x4""",1045,21
421,"Paral 4""x4""",1227,15
422,"Regla de 2"" x 3""",1085,20
423,"Tabla 1"" x 12""",771,10
424,"Tablon 2"" x 12""",1182,10
425,"Tabloncillo 1 1/2"" x 12""",156,11
426,Otros materiales de construccion (Obra Gris),1242,14
427,Bolsa de Concreto,1583,7
428,Bolsa para Levantado,430,2
429,Bolsa de Mezclon,1569,10
430,Bolsa de Repello,1541,7
431,Amoladora,985,10
432,Manguera de Abasto,1431,11
433,Manometro de Cliserina,1101,4
434,Mantenimiento de Equipo de Computacion y Comunicacion,1719,10
435,Mantenimiento de Equipo de Oficina,321,12
436,Mantenimiento de Inmuebles,247,15
437,Mantenimiento de Maquinaria y Equipo,1650,7
438,Mantenimiento de Software,1179,4
439,Mantenimiento de Vehiculos,1079,17
440,MO: Albañileria (acabados),271,12
441,MO:Instalaciones Electricas,793,1
442,Mano de Obra otros,1013,21
443,Mano de obra plomeria,449,8
444,Mano Obra: Instalacion de Puertas,1334,13
445,Mano Obra: Instalacion de Pisos,1399,4
446,Martillo Pulido de uña curva,633,8
447,Mascarillas,213,6
448,Union Universal,464,9
449,Niple HG,845,16
450,Nivel Torpedo Magnetico,1598,7
451,Abastecimiento de Agua en Cisterna,584,17
452,Flete,1085,4
453,Medicina,1314,4
454,Peaje,692,3
455,Tickets de Parqueo,1231,14
456,Otros (Especificar cuenta contable),1590,2
457,Piedrin,542,21
458,Placa sencilla,680,10
459,Planchas,838,2
460,Plancha Tabla yeso,1557,2
461,Plancha Plywood Fenolico,1776,18
462,Pendulo,581,3
463,Puente para 3 modulos Matix,1702,7
464,Pintura,977,9
465,Pinza de Presion Tipo C,1387,21
466,Postes,571,11
467,Adaptador Hembra PVC APyR D2466,606,14
468,Adaptador Macho PVC APyR D2466,482,7
469,Adaptador Macho CPVC APyR D2846,1617,12
470,Codo PVC 45° APyR D2466,344,6
471,Codo CPVC 45° APyR D2846,1688,13
472,Codo PVC 90° APyR D2466,1552,6
473,Codo CPVC 90° APyR D2846,1634,9
474,Copla CPVC APyR D2846,531,2
475,Cruz PVC APyR D2466,698,18
476,Reduccion PVC APyR D2466,786,14
477,Reduccion CPVC APyR D2846,1129,19
478,Tee PVC APyR D2466,1352,18
479,Tee CPVC APyR D2846,1116,15
480,Tapon Hembra CPVC APyR D2846,866,11
481,Tapon Hembra PVC APyR D2466,1496,6
482,Tapon Macho PVC APyR D2466,1621,1
483,Union PVC APyR D2466,1784,20
484,Codo PVC45° DWV (Drenaje),962,17
485,Codo PVC90° DWV (Drenaje),931,20
486,Conector Conduit PVC Ducto electrico,1642,15
487,PVC-DE-CRVA,1083,8
488,Tubo PVC Ducto electrico,805,15
489,Union PVC Ducto electrico,1002,18
490,Sifon Terminal PVC DWV (Drenaje),1074,8
491,Yee PVC (Drenaje - pared delgada),1754,21
492,PVC (Tuberia y Accesorios en General),547,1
493,Pegamento para PVC,1720,20
494,Pegamento CPVC,1649,1
495,Tubo PVC APyR J/C D2241,636,15
496,Tubo CPVC SDR 11 D2846,1079,19
497,Otros productos quimicos / solventes,940,4
498,,1137,15
499,,718,7
500,Reducidor Bushing HG,703,7
501,Roldanas,553,6
502,Rollo de Geotextil,1661,2
503,Rotomarillo,1181,1
504,Escoba,653,21
505,Subcontrato de herreria,1576,1
506,SC: Instalaciones Electricas,1010,16
507,Subcontrato de instalaciones especiales,418,2
508,Subcontratos Instalaciones Hidraulicas,1383,21
509,Subcontrato de movimiento de tierras,1054,14
510,Otros subcontratos,592,8
511,Subcontrato de pintura,902,18
512,Subcontrato de ventaneria,1239,7
513,Escuadra,1667,5
514,Chalecos Reflectivos,937,5
515,Casco,866,11
516,Lentes,1139,14
517,Otros productos de seguridad ocupacional,615,20
518,Playera,341,18
519,Sika Dur Hi Mod Gel 31,1735,9
520,Sika Sur Hi Mod Primer 32,1068,21
521,Sika Top 144,895,19
522,Sikaflex 1A,586,20
523,Sikament 100,668,11
524,Selecto,888,18
525,Espiga,1425,13
526,Estapula Mecanica,1083,19
527,Sierra Circular,319,1
528,Sierra Ingleteadora,1669,8
529,Serrucho,653,20
530,Servicio de Agua,1034,16
531,Servicio de Energia Electrica,878,20
532,Servicio de Internet,1710,2
533,Servicios de atencion medica,1799,11
534,Otros Servicios de infraestructura (no honorarios),223,18
535,Servicio de Seguridad,1293,16
536,Servicio de telefonia fija,399,16
537,Servicio de Telefonia Movil y Radios,1647,1
538,Suscripciones y Cuotas,468,5
539,Switch 3 Way,1546,20
540,Tubo BX LT,504,8
541,Tubo de Concreto,760,1
542,Tubo Electrico PVC,322,1
543,Tubo Estructural Cuadrado,1205,2
544,Taco Plastico Anaranjado,1572,8
545,TEE HG,1209,9
546,Tomacorriente,466,8
547,Tonel,1633,18
548,Tiner,1525,7
549,Tope de Parqueo,1106,6
550,Tapadera Cuadrada,1026,14
551,Tapon Hembra,710,21
552,Tapon Macho HG,1142,4
553,Tarugo,1530,13
554,Atornillador de Tablaroca,225,12
555,Trapeador,183,9
556,Cubeta,1407,17
557,Cedazo,1407,6
558,Lija,1613,9
559,Manguera,1678,9
560,Nylon,340,10
561,Varios Materiales de Construccion,1590,18
562,Tornillos y Pernos Simples,459,10
563,Waype,1550,7
564,Viaticos - Alimentos,253,20
565,Viaticos - Hospedaje,1597,6
566,Viaticos - Otros Gastos,1640,6
567,Pasaje Aereo,1527,16
568,Pasaje Terrestre,1058,7
569,Viaticos - Transporte,602,9
570,Vuelta PVC,1472,1
571,Valvula de Compuerta Red&White,352,8
572,Valvula de Retencion,1522,17
573,Varilla Roscada 3/8 de 3 Metros Lineales,1325,12
574,"Servicios Profesionales de Arquitectura, Diseño y Planos",1110,14
575,Venta Arrendamiento de Inmuebles,1119,19
576,Servicios Profesionales de Calculo Estructural,1684,13
577,Servicios Profesionales de Ingenieria Civil,1370,5
578,Inmuebles para la Venta,723,3
579,Materiales de Construccion (Venta),536,11
580,Servicios Administrativos,1047,9
581,Oxigeno,1686,21
582,Extintores tipo ABC,1454,11
583,*medici*,271,13
584,Otros materiales de construccion (Acabados),1477,6
585,Puerta,825,13
586,Piso,995,2
587,"Alambre de Amarre, Cal.26 BWG",929,4
588,Electromalla,395,4
589,Clavo para Lamina,1528,3
590,Clavo para madera,471,6
591,Cafeteria y Despensa,1117,12
592,Capacitacion y Entrenamiento al Personal,1573,7
593,Fianza,1145,1
594,Implementos y Productos de Limpieza e Higiene,1521,5
595,Impresion y Reproduccion de Planos,1236,12
596,Otros gastos administrativos,1258,10
597,Publicidad y Propaganda,157,11
598,Papeleria y utiles,597,10
599,Seguro,816,18
600,Activo Fijo: Equipo de Oficina,1044,3
601,Activo Fijo: Equipo de Computacion,836,19
602,Activo Fijo: Equipo de Construccion,1561,10
603,Activo Fijo: Inmueble,1052,4
604,Activo Fijo: Mobiliario,221,17
605,Activo Fijo: Maquinaria,1359,9
606,Activo Fijo: Otros,1524,10
607,Activo Fijo: Software,1564,12
608,Activo Fijo: Terreno,994,19
609,Activo Fijo: Vehiculos,1308,10
610,Cal Hidratada,1450,5
611,Cemento Portland,1753,8
612,Arena,1612,17
613,Otros agregados,662,1
614,Piedrin,407,12
615,Alquiler de amoladora pequeña,1303,13
616,Alquiler de andamios,402,2
617,Alquiler de bomba de agua,307,11
618,Alquiler de baño portatil,1758,14
619,Alquiler de Barreno,1389,1
620,Alquiler de concretera,393,8
621,Alquiler de cortadora para concreto,612,1
622,Arrendamiento de Equipo de Computacion y Comunicacion,897,8
623,Arrendamiento de Equipo de Oficina,920,12
624,Alquiler de Formaleta,1705,21
625,Arrendamiento de Inmuebles,577,6
626,Alquiler de minicargador,867,5
627,Otros Arrendamientos (costo),711,9
628,Alquiler de puntales metalicos,193,15
629,Alquiler de rodo tripulado,1448,8
630,Alquiler de retroexcavadora,1715,12
631,Alquiler de Vibrocompactador,594,3
632,Alquiler de vibrador electrico,931,19
633,Alquiler de vibrador de gasolina,566,10
634,Arrendamiento de Vehiculos,1435,8
635,Accesorios de Baños,1292,16
636,Accesorios de Cocina,1760,3
637,Bidet,1784,21
638,Bañera,1524,11
639,Inodoro,821,7
640,Lavamanos,930,14
641,Lavaplatos,771,7
642,Block 25Kg,1054,16
643,Block 35 Kg,1335,11
644,Block 50Kg,1179,21
645,Block 70kg,348,16
646,Bolsa de Sika Grout,1756,10
647,Broca,448,11
648,Barreno,766,12
649,Abrazadera,687,10
650,Bushing Conduit,818,19
651,Botas de Punta de Acero,1086,19
652,Cable STJ,516,11
653,Cable Triplex,351,17
654,Cable XHHW,937,11
655,Accesorio de Entrada,1143,4
656,Codo HG,1414,15
657,Cedazo de Gallinero,796,14
658,Chapeta,888,2
659,Caja,1165,4
660,Caja Monofasica de 200 AMP,671,19
661,Cable THHN,507,2
662,Diesel - Maquinaria y Equipo,691,11
663,Diesel - Admnistrativo,1664,20
664,Gasolina Regular - Maquinaria y Equipo,1791,2
665,Gasolina Regular - Administrativo,357,19
666,Gasolina Super - Maquinaria y Equipo,1714,7
667,Gasolina Super - Administrativo,453,14
668,Calentador Titan,594,14
669,Caiman,1102,8
670,Cono Reflexivo,921,10
671,Candado Yale,975,16
672,Cinta de Ductape,617,4
673,Cinta de Precaucion Amarilla,203,8
674,Cinta Aislante,1523,5
675,Cinta de Teflon,895,1
676,Cinta Templex,445,15
677,Conector,1720,19
678,Contrallave a la Pared,222,2
679,Concreto de Bajo Asentamiento,636,21
680,Despacho de concreto con bomba (BLOQUEADO),1640,6
681,Colocacion de Concreto con Bomba (m3),315,2
682,Colocacion de Concreto (m2),655,2
683,Colocacion de Concreto con Pluma (m3),1714,13
684,Concreto Convencional,741,11
685,Corte de Concreto,216,16
686,Descuento Concreto,325,8
687,Laboratorio Resistencia a la compresion (ASTM C39),1754,1
688,Capa Impermeable tipo Poncho,1079,6
689,Copla,326,16
690,Cepillo para Carpintero,1746,14
691,Acril Techo 5 Años,200,21
692,Acetileno,328,13
693,Extractor de Olor,407,1
694,Adoquin,548,2
695,Disco de Diamante,180,5
696,Descuento,690,12
697,Desarmador de Carga Automatica 9 Puntas,658,8
698,Otros materiales electricos,1216,14
699,Flip-on,198,17
700,Flipon,355,18
701,Flexometro Superlock,1180,17
702,Formones,1100,5
703,Grifo,1435,15
704,Griferia de Bidet,1192,21
705,Griferia de Bañera,1467,2
706,Griferia de Cocina,1294,8
707,Griferia de Ducha,609,15
708,Griferia de Lavamanos,159,6
709,Hierro Grado 40L,1020,5
710,Hierro Grado 60L,1798,19
711,Hierro Liso,152,9
712,Honorarios de Abogacia y Notariado,1028,19
713,Honorarios por servicios administrativos,1679,8
714,Honorarios de Auditoria,1619,13
715,Honorarios de Arquitectura,1164,3
716,Honorarios de Auxiliatura,449,3
717,Honorarios de Calculo Estructural,649,9
718,Honorarios de Gerencia,1376,5
719,,1330,3
720,Honorarios de Planificacion,1252,7
721,Honorarios de Superintendencia,1078,16
722,Honorarios de Supervision de Especialistas,1010,4
723,Almadana,474,4
724,Azadon,384,19
725,Barreta,1283,14
726,Bascula,1686,10
727,Cabo,460,17
728,Cinta Metrica,275,11
729,Carretilla de Mano,1293,14
730,Grifa,337,12
731,Metro,1147,5
732,Nivel de Burbuja,897,6
733,Otras herramientas de mano,1019,20
734,Piocha,702,12
735,Pala,980,14
736,Juego de Brocas,1598,14
737,Juego para instalar Cerraduras 5 piezas,302,8
738,Electrodo,1570,7
739,Lamina Galvanizada,314,16
740,Lamina Negra,412,10
741,"Paral 3""x3""",1785,9
742,"Paral 3""x4""",1301,17
743,"Paral 4""x4""",1031,17
744,"Regla de 2"" x 3""",1343,13
745,"Tabla 1"" x 12""",1706,6
746,"Tablon 2"" x 12""",491,19
747,"Tabloncillo 1 1/2"" x 12""",1214,9
748,Otros materiales de construccion (Obra Gris),970,11
749,Bolsa de Concreto,867,11
750,Bolsa para Levantado,1748,1
751,Bolsa de Mezclon,410,18
752,Bolsa de Repello,291,12
753,Amoladora,748,17
754,Manguera de Abasto,190,1
755,Manometro de Cliserina,1520,14
756,Mantenimiento de Equipo de Computacion y Comunicacion,923,8
757,Mantenimiento de Equipo de Oficina,1520,14
758,Mantenimiento de Inmuebles,355,10
759,Mantenimiento de Maquinaria y Equipo,1745,20
760,Mantenimiento de Software,1246,21
761,Mantenimiento de Vehiculos,732,4
762,MO: Albañileria (acabados),209,7
763,MO:Instalaciones Electricas,366,1
